KO_ID,AdSa1,AdSa2,AdSa3,AdSa4,AdSa5,AdSa6,AdSa7,AdSa8,AdSa9,AdSa10,AdSa11,AdSa12,AdSa13,AdSa14,AdSa15,MaSa1,MaSa2,MaSa3,MaSa4,MaSa5,MaSa6,MaSa7,MaSa8,MaSa9,MaSa10,MaSa11,MaSa12,MaSa13,MaSa14,MaSa15,OaSa1,OaSa2,OaSa3,OaSa4,OaSa5,OaSa6,OaSa7,OaSa8,OaSa9,OaSa10,OaSa11,OaSa12,OaSa13,OaSa14,OaSa15
K00001,208.9532658,103.0329105,183.5421301,238.1425501,161.9469359,274.4414705,402.1320937,379.3564748,430.3824532,344.4214676,219.2646128,207.0192275,90.21017276,163.9786554,164.9059221,437.3794233,127.1524024,500.5515611,146.2413352,430.1750035,358.1912059,381.9722492,333.0030606,259.2444532,171.3360139,458.259557,392.1712797,611.5130649,589.3228978,353.1500006,794.5281673,223.1428493,480.7021992,281.048333,365.5935799,273.0719723,336.3221486,246.3769446,286.1488669,311.3132913,416.7420016,367.3650962,301.1614247,448.5594523,292.7243888
K00002,11.03210269,3.811337404,21.8357112,17.60461372,0,6.392411816,0,0,1.549543107,0,29.96466063,24.73800831,0,0,0,2.940642772,1.119221112,34.52522297,6.385258311,23.0748303,0,38.47246737,8.715884916,6.301923382,12.46313784,2.994908334,1.160916493,0,15.89868009,21.40416896,41.30211317,1.338589622,12.47615442,21.33652303,31.81404792,31.06894764,0,5.420594703,1.311008083,51.36031493,0,7.298840305,29.41813037,0,3.309819337
K00003,1974.951557,2219.61794,2209.276911,2509.74714,2050.898487,2189.553708,2309.72136,2359.526431,2303.17311,2461.005109,2319.756174,2563.180871,2662.386505,2560.809594,2483.601466,2575.633616,2969.912747,3792.84798,2705.022629,3683.956311,2941.615156,4154.646551,2971.900123,3636.086201,3076.663344,2805.68401,2932.804542,3745.725904,3169.228291,2358.460541,3039.880094,3031.880941,3080.229302,3661.56596,2435.569555,3038.822976,3007.174338,3781.863515,2814.247809,2623.760766,3648.238175,3052.898056,2495.343439,3772.229142,4237.768344
K00004,675.5650345,992.8639285,559.5881877,831.5112111,800.6785356,897.572082,818.2769718,817.4792244,850.6245241,1197.379842,712.8452046,944.9471529,1598.162359,1488.643849,1457.63507,1187.612494,2018.352498,1785.574217,1257.462034,1308.862675,2252.582783,2673.87499,1667.460773,2611.897954,2554.836526,1295.664016,1943.226543,2634.139264,901.2997085,814.1578872,1003.925649,1996.514265,1015.012934,2374.347114,1267.851109,1521.273887,1995.249167,2506.189864,1318.949412,524.9563039,1988.449356,1574.141234,1097.808447,2389.785761,2721.655862
K00005,366.9791231,427.2375054,881.6283809,588.2325109,144.9833583,43.39758429,91.50925244,136.2809843,470.1955353,56.79236413,450.9707232,303.1941214,92.22830111,136.5402919,179.1175624,719.1497576,304.1326457,493.6649152,307.2546219,560.3924946,130.0256023,196.8613407,152.1187663,320.9935769,595.8482824,506.8012463,339.9884704,155.7618814,709.0297645,682.6320429,881.2118793,400.0700155,279.2139192,564.6952917,635.0339073,276.6737854,448.8849438,493.0058174,275.7143152,730.8050961,479.1969603,460.0657909,469.3431631,587.3674798,530.5297553
K00006,0,5.215514342,0,0,0,5.831673938,0,14.36587621,0,0,0,0,0,0,0,0,0,0,0,0,9.753821178,8.797492731,0,0,0,0,0,0,20.81017166,8.244995877,0,7.327016877,119.969849,0,0,0,0,0,0,0,0,0,0,0,7.142241727
K00007,44.5099333,60.17172812,64.49286776,48.07351079,17.89328812,4.212176151,13.04371194,15.49181759,136.7625955,49.56504102,52.98954684,20.04712487,21.31240484,32.35067119,28.94893979,300.2046427,72.70515035,15.20007001,76.83503323,340.2851361,54.35175499,71.6016874,10.10922317,129.9897258,63.47922344,100.2321815,124.7812706,7.273602176,177.8152948,180.3438407,76.83504884,32.99844438,52.37007181,28.80712818,29.66569434,23.78984004,49.86143121,9.232235845,15.26490028,25.95365166,34.37297666,55.66388233,35.01017659,107.8854347,25.02426983
K00008,253.890574,170.4177497,435.8093895,244.9247508,118.1357836,170.6691252,141.6477871,151.0377098,273.6098878,30.29502258,209.9106946,229.4084398,99.97980662,153.9545894,37.80578912,207.5643398,236.4316415,497.3646464,250.0694931,853.0319365,207.9183558,258.6965432,176.9106744,362.0104029,315.1727816,276.7296121,319.2755185,66.20817483,1190.116442,823.4666631,501.8541471,269.2178757,904.6075025,598.1081823,615.9004215,540.4383251,226.6092722,271.2422504,217.6372313,716.2064933,182.8775613,376.6125295,579.2102123,309.9856754,733.321177
K00009,280.0717889,188.7253479,241.7849808,234.3116355,130.6212549,60.35458563,108.6916861,109.8591508,244.212024,168.7264023,182.7825267,219.714893,86.03676885,357.3312066,101.8017416,300.7371432,243.6418454,429.3143765,366.6908402,510.7611119,365.9874753,493.6787984,214.4099784,518.8873818,704.4206309,399.9480439,471.6436117,206.9923837,869.5775548,468.8793839,429.2201722,200.446354,511.3677576,292.8547581,465.0929708,296.8263191,233.8529031,257.0117508,243.8308202,300.3626321,410.3737768,425.2009955,258.3345886,284.5513922,316.1134349
K00010,265.2788887,425.6989664,484.1913701,281.0143878,231.0369203,248.325647,257.7625608,371.8033212,643.710388,349.7444926,227.112269,302.5360841,247.3151061,416.1225757,335.3216182,550.9198929,624.4525827,839.2771853,1326.183334,992.6092389,1148.672079,1030.074997,477.5793963,835.5780727,1011.473643,853.9471479,934.9101178,395.3494021,1325.491851,657.0788852,578.5408904,561.8399946,720.6931519,867.3297065,1127.058328,422.3853879,754.9091503,716.2087179,407.6257599,458.2110055,756.8971992,736.8017935,678.2419052,922.0974582,874.4833399
K00012,7344.079716,7876.106916,5867.521635,6801.985316,7896.190341,7890.978187,8196.684161,7366.51729,7908.164968,7901.175984,7315.480428,7386.189468,8909.486643,8279.61482,8590.987021,6372.424472,7811.269813,8010.746714,6267.863478,7181.000685,7053.127398,7187.539721,7433.140499,8943.055794,7411.232295,6220.17048,7360.718815,9124.767349,6161.682299,6613.550197,6507.375346,7725.190431,6184.871455,7413.962846,5387.725961,8030.388871,7672.825574,7562.231539,8271.335906,6395.050074,7298.092556,7239.934945,6835.850573,7413.5411,8980.329952
K00013,2517.963398,2668.789127,2347.804039,3258.000227,3129.015994,3250.117737,3529.771727,3507.989895,3384.674979,3554.343486,2658.347764,3257.353479,3170.981105,3465.735921,3134.040812,3330.243957,3427.76364,3979.157199,4539.978306,4630.857453,5138.746738,5831.72064,3870.837638,4317.891984,4154.750934,3946.802734,4003.164979,4117.264609,3663.184405,2943.732055,3582.193621,3627.003176,3776.858664,4187.18291,3394.950315,4125.412733,4048.408344,4690.796076,3519.892139,2685.48278,4575.860933,3849.684612,2927.012042,4766.618092,5269.349547
K00014,8676.172655,8886.508739,7772.397961,8328.856117,7934.465285,7740.972954,7697.666664,7854.145519,8896.671463,7932.230504,8014.410052,7762.239121,8053.347052,9084.990675,8581.754012,8004.617435,8895.700105,8365.12308,10593.56185,8851.247047,10640.67729,11606.63523,8101.718646,8658.780289,9567.966912,9253.3224,9153.768673,8645.962769,8102.621112,7957.265645,7865.502351,8761.90402,5747.358536,8848.703045,7796.383504,7980.205324,9573.534168,9291.437988,8678.821317,7187.814168,9276.088565,8883.339778,8047.282336,9994.667771,9300.40993
K00015,437.6158996,414.7475268,699.0896582,474.5007385,253.6331363,203.6743927,173.7342563,199.4653883,128.4178383,353.2813595,740.6464437,334.445097,539.547351,243.4076692,126.815911,367.8028664,237.4229818,672.1200785,193.712504,567.3904993,140.8282432,358.9016082,316.1165553,285.4457026,426.3191171,270.4680725,409.0347739,307.5140062,696.0817265,790.0556856,751.7951168,475.6042692,785.9478242,764.7434374,331.5444348,628.9387285,148.93975,524.0506651,262.5160926,1454.785558,230.1518158,326.9236096,1195.446696,588.7628366,922.639894
K00016,844.2777268,611.880367,1108.103005,1142.330799,680.5775931,919.5843734,1274.634857,1083.705405,799.8909146,1301.843608,704.2567496,1108.925821,944.8896801,956.5023171,675.3353481,1197.692444,1696.589498,2732.119363,1268.590261,2365.806904,1184.932009,1953.10902,1739.362336,1869.637682,1169.220382,1292.2665,1339.74812,2096.715624,2561.001274,1862.1157,1731.159938,1117.40617,2417.916769,1641.494979,1188.007927,1582.637378,1177.265281,1989.300515,951.0977506,1401.141001,2400.580927,1440.744506,1390.428406,2636.272986,2500.846811
K00018,2275.691611,2118.488542,3085.960637,2572.92315,1367.477161,1222.787729,1105.794597,1455.238929,1570.024356,1521.288237,2106.386788,1543.156767,2232.320065,2136.926585,2182.454327,2535.069817,2408.865329,1821.492851,3231.423811,2769.932897,3858.729544,3800.219689,2298.451697,3094.944351,3728.917971,2943.528549,2962.14587,3324.875297,1734.885487,2591.760921,2613.501928,2949.501576,1783.934436,3114.513077,2835.490909,1789.206612,3236.323526,3478.138828,2302.685058,1970.328716,3262.272783,3482.780242,2165.034406,3334.667124,3168.635208
K00019,489.6601361,435.3264337,229.8907877,394.5725384,851.0532035,994.4549886,664.9670944,744.6024292,1035.007642,645.9027855,408.5160811,788.9588749,566.136816,618.8537549,579.5865242,820.4212215,251.6035049,442.4493574,363.4867099,750.95211,720.8620943,479.5800677,687.2579498,334.7544155,234.4050045,572.1122857,442.7672233,359.1104389,186.6068254,199.9047872,659.172711,472.76326,1113.5666,426.2775213,148.8711343,1011.134456,540.035962,316.1892483,449.4115604,326.6397279,588.2468139,285.6707115,357.507989,512.1384826,1081.145686
K00020,1167.923505,993.229713,607.8738683,1180.772562,1418.811938,1355.279462,1647.316277,1759.996863,1430.138537,1458.729287,1180.036006,1345.579178,1200.643073,1186.067311,1182.296218,1614.751942,1431.822037,2000.382723,1234.42555,2300.512856,1460.26994,2187.174586,1562.224754,1268.839536,1155.858125,1157.478311,1233.266355,1928.740128,1729.877331,755.7781702,1594.719998,1096.890229,1720.692332,1256.419621,941.123388,1636.077497,1350.919385,1271.823434,2156.920171,840.9774678,1580.395534,1392.865297,1128.314786,2169.159388,2405.256407
K00021,54.70152206,21.18654197,31.91168269,55.07631759,82.51529308,104.4491024,32.63770903,37.22154219,194.5184773,17.62173242,31.65754558,80.86491886,63.3700917,63.18916128,15.71400248,143.7553043,27.04469327,140.5610878,49.72222054,98.03493914,113.6721756,45.490537,102.1246414,48.84474526,29.80605222,207.5578312,101.6203655,30.8881663,100.3429027,55.22385842,314.2987407,63.36781786,193.4792225,149.3494525,37.51302834,162.9669159,58.63026667,61.16796881,35.76242265,186.2067412,97.34356149,31.21521915,80.00011534,16.48980925,124.9914596
K00023,336.9960737,408.5250128,286.4854191,405.1380661,552.4667387,638.2605969,592.0466923,499.0656465,1564.779578,376.3483097,300.7459458,529.7881975,575.9943418,454.6708789,326.9964422,799.8790722,250.3813516,446.1384328,264.941842,834.5706366,467.3830727,218.6236967,363.5967002,259.9567212,124.0306018,851.7755958,558.6089324,335.4336482,218.8813582,357.0424736,703.9588882,355.9222102,635.9258128,398.3402179,129.3734231,561.4576709,546.3890093,137.8634749,612.9859555,419.2293233,463.4239734,333.6635549,420.7953185,316.5409919,628.4787866
K00024,6060.182001,5935.432987,5204.608223,5669.195875,5336.773773,4900.449841,4856.404625,4989.132621,5284.023255,4906.770644,5735.039001,4904.959294,5606.581162,5604.643618,5979.637875,4890.682129,5135.277762,5545.221696,5642.406747,5505.662097,5704.240647,6750.742865,5019.776382,5036.696545,5383.284159,5365.241236,5535.335563,5133.096876,4777.912381,5028.266544,4881.928998,5257.030115,4688.693039,4702.109115,4221.388489,5219.290966,6118.033635,5039.839946,6059.997749,4076.478737,5009.119592,5209.799268,5038.841011,5596.302793,6236.610468
K00026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.730804885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K00027,1647.452218,1197.021995,2762.508584,1525.754527,889.4775737,1087.553162,1015.933164,849.9313007,1196.098442,723.2192926,1546.810886,1292.702814,809.5410102,697.8806089,309.5270571,1584.586691,740.5095494,1630.288189,977.9901113,1936.195733,1002.108924,1667.022455,1067.606674,1025.441332,1377.213362,1005.649363,1023.028354,1307.745796,2934.424812,2079.328266,2017.107455,1233.396476,2422.425896,1786.586107,1674.467036,1762.913755,821.8971658,1106.025025,722.7723665,2622.677946,1313.340277,1649.631087,1879.166264,1455.163951,2027.962552
K00029,6992.928938,7743.294075,4718.691373,6542.267205,7323.102549,6850.379333,6779.567117,6599.103727,7611.561626,6574.784132,6476.2932,6455.986763,7713.103357,7890.370469,7795.247799,6168.335107,6455.815554,6681.639063,5973.898076,5927.357281,7248.48671,6112.635554,6204.608501,6428.061974,5980.353386,6289.786448,6557.457554,6584.903013,2510.38603,3997.226683,5391.027572,6298.577846,4243.875854,5799.689494,4399.651456,6436.847049,6994.083791,4993.529756,8299.82639,3270.48083,5207.60957,5548.627552,4886.004176,5113.50544,5403.35734
K00030,190.4471305,161.1881124,206.5072462,91.87238929,63.70215242,67.9311793,116.2195739,111.8892519,612.3346389,44.68209854,187.6533304,125.3651863,131.5325128,131.7951142,131.7436147,248.8297172,115.8769985,159.0766979,67.36585331,124.1260219,106.9741951,92.77530017,84.67216032,102.6347519,120.4468396,241.1130985,92.04026894,79.20409443,339.7003726,282.2397041,200.2445091,160.5026545,290.4501347,326.0648441,234.4033328,179.5720376,176.2848366,200.3664447,85.45976278,335.7956584,243.2402323,149.6007296,187.1646645,209.8889136,356.2314205
K00031,5429.813501,7456.291325,3429.827105,5496.66193,8361.926018,8923.843034,8814.604701,8421.444429,9399.435784,8698.793011,6293.034759,8153.749119,8815.557344,9575.234321,9044.92385,6180.055789,8271.704911,9205.047029,8853.253951,7270.609573,8733.916667,8992.229365,7701.605402,7887.604915,7728.146142,7235.608119,8417.128455,8211.325057,4626.255324,3996.440581,5266.384119,7211.010139,6712.168886,7049.009629,5121.650517,8270.971038,8076.811715,7106.374726,8251.125685,3462.914453,8259.566265,5821.746117,5891.916133,7482.146995,9186.780361
K00033,2656.809981,2248.250264,3023.574456,2692.052811,1886.257249,1991.143582,2326.613833,2211.11776,1965.893472,2357.714735,2075.610932,2171.457043,2012.327449,2321.319251,2045.300122,2457.026525,3402.678457,3190.927796,4897.64174,4313.92143,5027.283379,5972.32959,3535.609349,2894.930385,3628.197633,3129.589259,3201.535764,3497.083968,4060.97349,2917.726394,2908.895983,2997.599361,4072.805416,3768.488645,3393.283475,3292.549879,3551.992782,5066.923049,2446.933151,2111.047269,4780.994872,3702.054564,2617.466414,4904.019111,5991.051628
K00034,55.42584795,23.94309631,37.92951321,52.64948145,49.20766705,31.10113043,69.35232021,62.12281668,18.477228,304.474748,12.89223014,35.81480398,56.81092498,38.58038525,25.87232362,23.55091541,55.27771728,8.630879442,19.08572224,29.54683923,26.56163456,23.33389598,14.60330653,26.26999754,33.14494845,3.845314404,10.04798771,148.4027256,58.31695157,5.388995802,53.19341823,16.50637462,142.6420941,19.42193667,0,34.99290705,9.000382711,362.4949573,9.192947588,7.903385589,29.23078194,14.96812929,7.924658421,149.5965799,156.4871069
K00035,8.870454044,2.958052911,1.68436983,34.32269599,47.94251158,38.12880623,38.50955986,39.3151353,0,2.45070512,0,35.32419641,22.72944146,3.823225441,2.601038217,2.092099086,0,6.466455272,4.93811243,8.694778992,59.70177137,6.884717405,26.85207168,4.908638351,0,20.24876077,1.802019631,0,0,0,0,4.598834676,0,7.471161244,0,38.11751156,0,16.09578627,0,0,20.480258,0,0,0,24.80681467
K00036,2954.244636,2509.218438,3299.341028,2730.246004,2043.942319,2205.036762,2297.392873,2404.585403,1911.565062,2359.527509,2226.041142,2337.76687,1921.328076,2459.668647,2213.849442,2347.848115,3264.062767,3172.622411,4772.43724,3668.280086,4981.248106,5784.912747,3436.52044,2864.194291,3760.596149,3162.959899,3673.19283,3270.053036,3735.945742,3081.690623,2677.737797,3088.046027,4272.848132,3309.311423,3208.477776,3204.269006,3580.133612,4858.36953,2511.740327,2085.332545,4789.455515,3750.344409,2580.041491,4453.995797,6332.889386
K00038,3.434560531,0,0,4.071789718,4.068876476,13.18311937,6.723365794,3.137375263,14.11819675,34.39864322,3.621973844,3.253544406,13.8250374,75.19790185,11.65102325,18.10221178,33.40204054,59.40756187,19.2934061,28.68144441,44.97104299,26.90852751,10.84908129,40.92795576,112.5521056,9.692520831,21.55388676,66.44165188,49.91828365,14.08901989,66.36910603,65.94734258,57.96020208,32.15106336,0,21.7815689,18.00178714,41.83084718,0,5.995671826,67.24238582,27.54483789,10.79205201,127.6615259,275.3250449
K00039,24.36302494,11.68774375,3.561397115,5.029442478,13.03336498,27.27964812,9.719648376,13.35089582,8.166604123,5.358984337,6.241097583,5.375421193,0,2.314663595,3.844181482,3.432750337,2.53041295,23.84602245,12.6794413,82.26544491,9.451578352,18.91987923,14.19465367,14.78427274,15.70936451,1.271308027,18.75953555,4.303638171,92.18422767,59.18932262,8.472919635,4.92249408,43.4041759,0,35.44309087,21.1027559,2.467565462,0,0,10.64537651,14.87481918,20.7620589,5.603741004,14.19536746,59.51787014
K00040,84.1215217,96.75744748,80.15540225,87.53158783,102.6896539,157.3476147,139.6517879,161.459047,129.5135248,54.77387091,115.1428349,88.69745419,92.74876431,62.51070999,68.01318174,76.58424683,158.7629481,483.8769794,220.1168618,522.9599924,243.9322827,358.7908426,238.076819,268.5432938,241.5634041,110.068159,313.1880932,140.0138893,717.1549078,501.7678711,281.5840196,162.2358304,557.9146789,363.2914969,181.0262721,452.3640344,123.6157748,220.6427799,80.12226454,258.3488318,230.1960425,204.9716392,146.1440778,326.4867759,652.1399261
K00041,105.3637648,77.8025046,196.7627828,108.735,65.9926165,75.80790318,60.38803282,103.2549744,199.521185,254.6167013,202.9697917,109.9602026,61.86855511,40.64114672,37.46231482,95.58404276,79.61136291,257.0585061,168.410427,406.2750774,134.9039987,131.1598386,53.20176685,110.1058051,169.3612839,146.4779842,108.5768579,129.2306457,598.5955467,519.2511826,262.7724761,164.7889749,269.9688288,356.4584612,201.2289654,216.4138973,155.080066,161.5077244,126.2306905,324.902509,116.1101403,188.2994994,296.6523375,171.6828814,105.4502392
K00042,42.88453926,118.869093,63.43451731,63.60967557,132.1892825,177.6799427,107.1900963,112.9651888,37.97692873,71.38477771,62.19850877,103.6657842,45.23383894,108.9356582,66.65928913,254.2071549,72.09806916,73.69552198,86.86347253,195.6410014,83.1508479,86.02902278,112.7587206,57.19503346,42.15742295,35.33811119,73.32127556,62.17911664,187.9248214,66.74295198,79.12823465,42.21643073,94.72948664,86.62282673,65.09835823,111.1014648,65.82136935,36.71116242,161.834065,54.13328446,50.6972554,118.9588739,56.47988432,74.20508661,236.6077639
K00043,38.97781583,57.6185693,0,48.91203079,75.44049285,71.07000325,23.94733264,40.37661225,150.3004632,4.247537022,15.11369963,53.51776499,51.27179526,21.25073497,23.33795163,55.63907376,20.17274519,101.0682243,69.24466907,144.1070983,53.93340401,18.4059886,75.45876439,29.83066586,12.97205973,139.9923577,66.58644069,13.81677009,0,13.49768255,18.12624656,28.5294483,171.4216244,34.69127146,4.192359563,82.36643683,42.27061658,8.910557518,3.215197266,24.17827483,26.3941173,8.168157894,22.73499168,28.69184515,88.25231202
K00045,39.75333528,24.23189377,14.1850057,22.89260763,11.31323506,33.01875491,25.39138366,38.55906502,34.21849494,53.03694997,12.32760938,28.64568769,40.35715966,8.431292979,9.73283138,32.72154742,42.80036073,121.4219182,45.95123849,236.7855708,45.25765846,70.47256576,25.94963835,58.46264702,230.4324022,29.50367494,74.92766922,32.90919601,543.4969822,133.7904208,71.76739043,34.42062515,278.4873207,23.5286001,116.1264115,113.8382796,31.25948645,57.54610888,31.29804294,67.08408667,76.60369016,118.432961,97.85499022,58.46713397,216.8426953
K00046,334.0613755,405.5175312,377.5689838,299.8470829,315.4392694,301.6942075,218.8423618,429.0680448,462.250855,452.2292873,723.3790209,293.7813842,231.8479582,183.256583,335.3213266,347.6385524,209.4487294,655.2946306,250.9542355,788.4446416,322.3855001,298.604583,221.2292449,272.6986005,249.8059506,371.291117,390.3288888,403.931327,1065.740278,914.7758502,601.6892537,435.0661761,511.3492487,556.5999846,501.0345936,493.5602955,496.8260277,207.0542913,737.7900778,756.6365445,364.2637101,532.2548274,729.5337986,411.3216193,460.2978091
K00048,855.5337787,911.7180703,974.283079,776.8615348,610.7431686,619.729132,496.3713737,744.6933842,822.7701344,780.7913604,671.1123157,743.1286824,570.330596,1087.10519,730.5860445,851.1447433,1473.933622,300.4678828,2639.399206,795.4902933,3180.426748,2985.12133,1450.270441,889.9587921,1968.618029,1441.334681,1648.95189,1269.404313,1041.260365,1049.659544,670.7320794,1333.130489,533.7721738,1268.223772,1375.016821,586.5093398,1523.659886,2201.498298,1057.550235,563.9640684,1977.35741,1527.019307,836.6120619,1599.205488,1997.077104
K00049,0,0,0,0,0,0,0,21.54881431,0,0,0,0,0,0,0,0,6.12626293,0,6.516267179,0,0,0,0,0,0,0,6.354490278,0,104.0508583,0,0,0,0,9.858844546,28.16971426,0,0,0,0,0,0,0,0,6.173157335,0
K00052,2429.609329,2796.457425,2675.350513,3159.370002,2292.921774,2396.094499,2578.755896,2943.4211,3049.278478,3257.13239,2800.377829,2943.384833,2800.335447,2998.374795,2516.712344,3205.341693,3258.694086,4040.273559,3780.23201,4645.823262,4243.210039,5479.644241,3723.008447,3834.540986,3938.423762,4017.896887,3560.870943,4480.131857,4117.683256,3404.046343,3343.326253,3280.086419,4016.033174,4325.996288,3357.282648,3479.051787,3770.210512,4442.499003,3395.380014,2812.847519,4548.106468,3874.718101,3058.58316,4443.223918,5337.540797
K00053,3469.645664,3472.883542,3314.44517,4001.303031,3526.286343,3682.132661,3865.39436,4138.331098,4353.090438,4849.348904,3169.377473,4070.286089,4501.043949,4667.56647,3745.264475,4303.890168,4958.373204,5058.632659,5942.802836,6087.184887,6821.476633,7637.359416,5722.171996,5981.602034,5392.053116,5698.343227,5234.456788,6380.822423,5401.799393,4675.964107,4328.698055,4960.367663,4179.3708,5644.618512,4152.404676,5284.449909,5386.932099,7121.868525,3831.209454,3313.383263,6305.701979,5294.274131,3910.374239,6647.684504,6930.994843
K00054,2564.078459,3905.376859,1326.100925,2486.939581,4258.006421,4044.512677,4320.749603,4143.388623,4286.837617,4605.781337,2849.789105,3478.759975,3591.9219,4371.209797,4824.044633,2719.331588,3635.057988,3750.130376,2632.456505,1946.993692,2355.027768,2205.793145,3196.145555,2626.608387,1990.267816,2358.687998,2471.005443,3008.847667,1260.827156,1783.711185,2157.901138,2645.164912,1431.332591,2017.470385,2414.493818,2946.970818,3201.021478,1951.14179,4288.01883,1266.332584,2466.774612,1904.74988,2258.489247,2113.170986,1565.941159
K00055,14.30335728,5.964495548,23.45977976,65.93111911,10.11436113,14.03861326,4.270091963,17.71590893,12.08337747,7.088572099,24.9495471,41.39556088,6.190538933,23.81070121,8.674050524,30.61237686,81.54329172,85.87093645,45.81553299,63.43279732,19.29774115,134.7919127,99.95846816,59.32137027,64.95205671,11.60463586,53.80663458,34.16869064,148.6323641,81.42665431,166.7259682,69.6628809,240.7288986,38.30928235,20.85290536,43.74064235,29.68072194,88.96065629,24.74003596,14.45242123,43.63037864,20.56652263,26.23218448,387.6786471,148.2731863
K00057,7734.47609,7671.448147,7405.027057,7579.730322,6792.012777,6286.660033,6784.120796,6566.541106,6447.680408,6454.370147,7303.776455,6388.580121,6900.656453,7065.054633,6845.405267,6918.894431,6715.776907,6946.068461,6751.348156,6615.384901,6923.892756,7610.248668,6074.350084,6274.496846,7532.47325,6503.251047,6860.300826,6454.229746,5335.389575,6465.546211,6827.923653,7153.005023,5323.335644,6989.684746,5988.205055,6382.657268,7428.478969,6637.623076,7385.683046,5836.338269,6971.114641,7099.322538,6761.789965,7075.198368,7139.640667
K00058,9329.641125,9331.706474,6946.454684,9016.669384,11376.73386,12830.49468,11512.78965,10719.23782,9349.404206,11717.16375,8625.208029,11133.33452,9960.694591,11362.7011,9731.926942,7494.33808,8442.834223,8758.186971,9139.86093,9416.348419,9815.570291,8887.989616,11110.06138,7940.131524,8116.749204,7893.177006,8762.377539,8726.771588,7018.017169,7747.867022,7381.432541,8534.860734,8090.112371,8721.560191,6799.824384,11648.78101,8918.988087,8187.394552,9108.998815,8021.701888,8553.288062,7800.188041,8164.3579,7876.479237,8339.033683
K00059,10657.04914,10323.61305,11122.39033,11022.49783,10509.36365,11042.44582,10761.24578,12202.60983,10530.82528,11013.82129,10320.60816,11054.81438,10979.00589,10242.24067,9358.247354,10769.18269,10205.5335,10255.05054,10841.38207,12291.33114,10833.99963,12211.4535,10671.39037,9850.613795,11341.539,12025.5696,10585.60733,11066.67944,11736.61652,10727.61344,11591.32083,10135.86822,10282.62314,11560.24382,8904.287137,11076.00203,10534.1962,12099.22549,9368.152155,11652.5498,11070.03693,10966.34591,10735.923,10834.30137,13340.46203
K00060,168.6319171,134.9080606,204.2316248,161.6267008,208.2206458,260.3698251,194.8176968,267.3150737,702.8292756,117.854664,230.2539547,246.8196658,192.8624505,240.0741605,222.3045815,231.6893542,223.5866432,747.292211,250.2851166,1000.297567,512.5624661,631.5576701,400.8855311,475.2031997,222.2334149,378.5240578,408.9413006,270.6756357,1402.931584,812.6761363,439.4249394,264.5653181,1168.337045,685.8643156,520.6690786,778.7816521,240.7344967,415.1607245,143.2209717,817.3329986,409.3021392,414.6764082,674.904687,380.9774193,1466.985317
K00064,180.339167,83.84930483,6.982478569,201.4043647,453.86557,566.5846622,416.7585903,154.4517463,25.97242008,143.4380868,129.0633739,514.9585902,250.5747142,370.2252108,136.2491469,56.92067515,34.42411649,72.89207638,151.5384166,255.2319307,223.7480671,98.12176465,407.515608,84.54035306,215.8579138,11.16567112,50.18035332,84.97487763,74.95265078,24.83110549,5.482329786,58.33440207,334.7384863,80.89455369,43.85909986,531.3558372,16.64449459,296.2401163,8.876372188,6.853499019,97.46403286,12.6233954,25.7734852,38.61163857,202.7302855
K00065,59.46856901,52.59311559,89.22191388,117.0427825,98.67938441,93.95998359,136.2795431,99.99558757,76.79734105,75.27089532,54.88620479,116.9113256,81.47668143,71.46173557,60.9852537,64.40586064,21.249337,38.50281186,39.05020612,120.165225,59.32533835,29.73790953,46.37913552,36.97231334,79.67106297,31.88872545,68.41213398,22.34818368,195.4697439,137.8074693,99.55553974,45.2317439,128.2867276,187.8055636,51.89505699,72.94359538,42.02191669,33.02113485,47.53887089,78.87405296,74.72732338,53.14109761,124.5447386,28.75225516,164.3430273
K00066,0,0,0,5.148835771,3.241080385,2.49928883,20.3759147,36.06128109,0,0,0,1.892367665,5.827318537,0,0,0,0,1.582496968,0,0,35.0838976,2.558454519,10.56903903,8.332912653,0,0,0,2.97695272,0,0,0,5.270966223,6.977838157,0,0,6.119992441,1.737367519,0,0,0,0,0,0,0,0
K00067,8192.188278,8552.562115,6847.148767,7671.714698,8455.752688,8363.93702,8411.554225,7956.811457,8652.15292,8095.333615,7583.91051,7910.581688,7596.329384,7848.926876,9176.214654,7347.51636,8010.163035,7375.674731,7981.962544,6938.579688,8325.212121,7491.640053,7570.313379,7090.021232,7163.954215,7182.350552,7729.964288,6733.570461,6032.656549,6846.821797,7364.911945,7544.055809,5708.167276,6966.603137,7109.97172,7346.862439,8215.607631,6877.985764,8215.871268,6783.217121,7290.236175,7344.90577,8230.079006,7105.385131,6381.994869
